,DATE,TIME,EPOCH,NODEID,TEMPERATURE,HUMIDITY,LIGHT,VOLTAGE,x_coord,y_coord
55,2004-02-28,01:08:45.992579,11566,56,19.3612,29.685,93.84,2.67532,72,34
56,2004-02-28,01:08:45.992580,38233,57,16.8426,53.6635,1847.36,2.4241599999999996,75,33
57,2004-02-28,01:08:45.992581,38234,58,16.8916,53.4742,1847.36,2.4241599999999996,49,5
58,2004-02-28,01:08:45.992582,38235,59,16.9112,53.5058,1847.36,2.4341,33,68
59,2004-02-28,01:08:45.992583,38236,60,17.1072,52.9368,1847.36,2.4341,35,37
60,2004-02-28,01:08:45.992584,38237,61,17.1464,52.7467,1847.36,2.4341,26,69
61,2004-02-28,01:08:45.992585,38238,62,17.1758,52.6833,1847.36,2.4241599999999996,65,62
62,2004-02-28,01:08:45.992586,38240,63,17.313,52.2388,1847.36,2.4341,90,58
63,2004-02-28,01:08:45.992587,38242,64,17.4502,51.8888,1847.36,2.4341,28,48
64,2004-02-28,01:08:45.992588,14307,65,20.0178,37.0933,0.46,2.53812,37,42
65,2004-02-28,01:08:45.992589,14309,66,20.0178,37.1277,0.46,2.52732,42,7
66,2004-02-28,01:08:45.992590,14310,67,20.008,37.1277,0.46,2.53812,28,14
67,2004-02-28,01:08:45.992591,14311,68,20.008,37.162,0.46,2.52732,80,58
68,2004-02-28,01:08:45.992592,16613,69,22.017,36.6118,64.4,2.45421,18,50
69,2004-02-28,01:08:45.992593,16614,70,22.0268,36.6118,64.4,2.45421,36,30
70,2004-02-28,01:08:45.992594,16616,71,22.0072,36.6807,64.4,2.45421,93,57
71,2004-02-28,01:08:45.992595,16617,72,22.0072,36.7839,64.4,2.45421,74,17
72,2004-02-28,01:08:45.992596,21245,73,24.124000000000002,35.6802,441.6,2.62796,2,58
73,2004-02-28,01:08:45.992597,21248,74,24.1534,35.6802,441.6,2.63964,100,71
74,2004-02-28,01:08:45.992598,21250,75,24.173000000000002,35.6456,441.6,2.63964,16,72
75,2004-02-28,01:08:45.992599,21256,76,24.2612,35.5418,426.88,2.63964,91,27
76,2004-02-28,01:08:45.992600,12919,77,25.055,28.1875,684.48,2.69964,99,91
77,2004-02-28,01:08:45.992601,12921,78,25.0354,28.3305,713.92,2.71196,19,42
78,2004-02-28,01:08:45.992602,12923,79,25.0452,28.259,713.92,2.71196,60,87
79,2004-02-28,01:08:45.992603,12924,80,25.0354,28.2948,713.92,2.71196,15,3
80,2004-02-28,01:08:45.992604,2966,81,36.521,16.6034,309.12,2.65143,62,47
81,2004-02-28,01:08:45.992605,2967,82,17.754,41.7133,3.68,2.66332,100,83
82,2004-02-28,01:08:45.992606,2968,83,17.7442,41.8476,3.68,2.66332,51,16
83,2004-02-28,01:08:45.992607,2969,84,17.7148,41.9147,3.68,2.65143,85,89
84,2004-02-28,01:08:45.992608,41116,85,23.8692,34.536,1494.08,2.52732,15,16
85,2004-02-28,01:08:45.992609,41117,86,122.15299999999999,35.3687,41.4,2.1755299999999997,44,17
86,2004-02-28,01:08:45.992610,41117,87,23.9378,34.4664,1494.08,2.52732,77,97
87,2004-02-28,01:08:45.992611,41118,88,23.9672,34.3621,1494.08,2.51661,19,82
88,2004-02-28,01:08:45.992612,2904,89,18.1656,40.8381,0.92,2.65143,83,8
89,2004-02-28,01:08:45.992613,2905,90,18.146,40.9392,0.92,2.66332,7,61
90,2004-02-28,01:08:45.992614,2906,91,18.1558,40.973,0.92,2.66332,85,91
91,2004-02-28,01:08:45.992615,2907,92,18.146,40.973,0.92,2.65143,46,24
92,2004-02-28,01:08:45.992616,30659,93,122.15299999999999,54.8891,441.6,2.31097,18,40
93,2004-02-28,01:08:45.992617,30660,94,25.9566,36.1293,426.88,2.63964,96,50
94,2004-02-28,01:08:45.992618,30660,95,122.15299999999999,54.8578,397.44,2.31097,84,77
95,2004-02-28,01:08:45.992619,30661,96,25.9468,36.1293,412.16,2.63964,34,78
96,2004-02-28,01:08:45.992620,24447,97,31.4152,26.715999999999998,1847.36,2.69964,50,3
97,2004-02-28,01:08:45.992621,24448,98,31.4446,26.752,1847.36,2.69964,38,16
98,2004-02-28,01:08:45.992622,24449,99,31.5132,26.608,1847.36,2.69964,31,64
99,2004-02-28,01:08:45.992622,24449,100,30.416999999999998,26.608,1847.36,2.69964,42,96
